ID,Family,Binomial,Ndaphnia,Sex,X240m,nbut,death.p,Phylo
1815,Nymphalidae,Vanessa kershawi,10,Female,0,1,0,BN007174_LEP28963_Nymphalidae_Nymphalinae_Nymphalini_Vanessa_indica
1821,Nymphalidae,Junonia villida,10,Male,0,1,0,SRR1145747_X_Nymphalidae_Nymphalinae_Junoniini_Junonia_coenia
1824,Nymphalidae,Junonia villida,10,Female,1,1,0.1,SRR1145747_X_Nymphalidae_Nymphalinae_Junoniini_Junonia_coenia
1791,Nymphalidae,Vanessa kershawi,10,Female,3,1,0.3,BN007174_LEP28963_Nymphalidae_Nymphalinae_Nymphalini_Vanessa_indica
1798,Nymphalidae,Junonia villida,10,Female,0,1,0,SRR1145747_X_Nymphalidae_Nymphalinae_Junoniini_Junonia_coenia
1820,Hesperiidae,Ocybadistes walkeri,10,Male,1,1,0.1,BN000549_127_Hesperiidae_Hesperiinae_Taractrocerini_Ocybadistes_walkeri
1823,Hesperiidae,Ocybadistes flavovittatus,11,Female,9,1,0.818181818,DL02Q800_X_Hesperiidae_Hesperiinae_Taractrocerini_Ocybadistes_flavovittata_X_ME
1835,Nymphalidae,Junonia villida,10,Male,0,1,0,SRR1145747_X_Nymphalidae_Nymphalinae_Junoniini_Junonia_coenia
1783,Nymphalidae,Vanessa kershawi,10,Female,3,1,0.3,BN007174_LEP28963_Nymphalidae_Nymphalinae_Nymphalini_Vanessa_indica
1827,Hesperiidae,Ocybadistes walkeri,10,Male,3,1,0.3,BN000549_127_Hesperiidae_Hesperiinae_Taractrocerini_Ocybadistes_walkeri
3845,Nymphalidae,Danaus plexippus,10,Male,0,1,0,DanausR_X_Nymphalidae_Danainae_Danaini_Danaus_plexippus
3773,Pieridae,Pieris rapae,10,Female,1,1,0.1,BN007169_LEP50891_Pieridae_Pierinae_Pierini_Pieris_rapae
3781,Nymphalidae,Junonia villida,10,Female,0,1,0,SRR1145747_X_Nymphalidae_Nymphalinae_Junoniini_Junonia_coenia
3909,Nymphalidae,Junonia villida,10,Female,1,1,0.1,SRR1145747_X_Nymphalidae_Nymphalinae_Junoniini_Junonia_coenia
3913,Hesperiidae,Toxidia peron,10,Male,0,1,0,BN000840_111_Hesperiidae_Trapezitinae_X_Toxidia_peron
3923,Pieridae,Pieris rapae,10,Female,0,1,0,BN007169_LEP50891_Pieridae_Pierinae_Pierini_Pieris_rapae
3924,Pieridae,Pieris rapae,10,Male,0,1,0,BN007169_LEP50891_Pieridae_Pierinae_Pierini_Pieris_rapae
1594,Lycaenidae,Candalides absimilis,10,Female,8,1,0.8,RE05D052_X_Lycaenidae_Theclinae_Candalidini_Candalides_xanthospilos_X_ME
1564,Nymphalidae,Hypocysta metirius,10,Male,4,1,0.4,BN005507_DH18R117_Nymphalidae_Satyrinae_Satyrini_Hypocysta_calypso
1568,Hesperiidae,Ocybadistes walkeri,10,Male,4,1,0.4,BN000549_127_Hesperiidae_Hesperiinae_Taractrocerini_Ocybadistes_walkeri
1584,Hesperiidae,Ocybadistes walkeri,10,Male,5,1,0.5,BN000549_127_Hesperiidae_Hesperiinae_Taractrocerini_Ocybadistes_walkeri
1576,Hesperiidae,Trapezites symmomus,10,Female,0,1,0,BN000850_89_Hesperiidae_Trapezitinae_X_Trapezites_symmomus
1602,Hesperiidae,Telicota ancilla,10,Female,2,1,0.2,BN000803_LEP37050_Hesperiidae_Hesperiinae_Taractrocerini_Telicota_augias_augias
1577,Hesperiidae,Ocybadistes walkeri,10,Female,0,1,0,BN000549_127_Hesperiidae_Hesperiinae_Taractrocerini_Ocybadistes_walkeri
1581,Hesperiidae,Ocybadistes walkeri,10,Female,1,1,0.1,BN000549_127_Hesperiidae_Hesperiinae_Taractrocerini_Ocybadistes_walkeri
1586,Hesperiidae,Trapezites symmomus,10,Female,0,1,0,BN000850_89_Hesperiidae_Trapezitinae_X_Trapezites_symmomus
1575,Hesperiidae,Trapezites symmomus,10,Female,10,1,1,BN000850_89_Hesperiidae_Trapezitinae_X_Trapezites_symmomus
zhf3,Lycaenidae,Zizula hylax,10,Female,7,4,0.7,BN003906_DL09X120_Lycaenidae_Polyommatinae_Polyommatini_Zizula_hylax
zhf1,Lycaenidae,Zizula hylax,10,Female,5,6,0.5,BN003906_DL09X120_Lycaenidae_Polyommatinae_Polyommatini_Zizula_hylax
zhf4,Lycaenidae,Zizula hylax,10,Female,0,6,0,BN003906_DL09X120_Lycaenidae_Polyommatinae_Polyommatini_Zizula_hylax
zhm6,Lycaenidae,Zizula hylax,10,Male,10,5,1,BN003906_DL09X120_Lycaenidae_Polyommatinae_Polyommatini_Zizula_hylax
zhm4,Lycaenidae,Zizula hylax,10,Male,10,5,1,BN003906_DL09X120_Lycaenidae_Polyommatinae_Polyommatini_Zizula_hylax
